fecha,pais,dist_num_A,agot_num_A,ventas_unidades_A,ppu_A,inventarios_A,share_A,inversion_promos_A,inversion_promos_tv_A,dist_num_B,agot_num_B,ventas_unidades_B,ppu_B,inventarios_B,share_B
01/04/17,CAM,376,26,17279800,3.536826381,22897400,0.316006423,0,0,430,26,29490500,3.213198199,31090700,0.539311069
01/05/17,CAM,384,25,17460500,3.53392778,23459200,0.320437883,0,0,430,25,29419900,3.240402976,30847700,0.5399187
01/06/17,CAM,384,26,17427000,3.518911287,23507900,0.329188335,0,0,429,31,28066400,3.229764469,29363700,0.530161902
01/07/17,CAM,382,27,17037600,3.523688313,23337800,0.324002989,0,0,432,27,27994900,3.25521929,30051800,0.532377288
01/08/17,CAM,381,25,16967300,3.509760922,22914500,0.326752312,0,0,430,26,27462100,3.262465926,31829100,0.528858727
01/09/17,CAM,378,29,16754300,3.523820213,22648600,0.328089813,0,0,427,28,26836700,3.335630014,32190900,0.525527648
01/10/17,CAM,373,36,16919900,3.508447006,21400900,0.329043299,0,0,424,29,26845300,3.301268844,30702000,0.522063728
01/11/17,CAM,369,27,16536000,3.4773916,21320900,0.329686104,0,0,417,25,26148700,3.257678068,30572400,0.521339081
01/12/17,CAM,369,25,17186400,3.456979676,20847100,0.334723274,0,0,417,22,26732700,3.240408975,31626000,0.52064754
01/01/18,CAM,375,28,17268300,3.434295877,21252300,0.331164983,0,0,428,32,27502500,3.22851568,31608000,0.527432634
01/02/18,CAM,379,25,16068000,3.396798139,21986200,0.333017615,0,0,425,28,25633400,3.206467734,31213800,0.531265479
01/03/18,CAM,379,21,16427100,3.401700391,22072000,0.324772688,0,0,429,22,27076300,3.182111847,31250000,0.535313156
01/04/18,CAM,382,29,16085100,3.401768655,21787800,0.33166112,0,0,430,26,25749400,3.185702735,30309400,0.53093079
01/05/18,CAM,380,27,16459200,3.419941795,21944700,0.326664113,0,0,429,28,27133800,3.152391611,28880800,0.538521843
01/06/18,CAM,377,31,15518800,3.401160431,21000400,0.323785918,0,0,426,28,25337200,3.173493066,29542200,0.528638074
01/07/18,CAM,374,25,15655600,3.409314239,20359400,0.319509866,0,0,422,28,25826300,3.170447509,29554800,0.527080255
01/08/18,CAM,376,27,15436500,3.379077284,19615200,0.32144642,0,0,420,27,25710900,3.127484258,29647800,0.535398359
01/09/18,CAM,374,29,15105300,3.330312804,20560000,0.320908,0,0,421,27,25151700,3.112260722,31161600,0.534341042
01/10/18,CAM,373,29,15727300,3.29249671,20306600,0.323593679,0,0,418,29,25836100,3.103798987,29940600,0.53158512
01/11/18,CAM,372,17,15941600,3.264541044,20747600,0.32383657,0,0,417,20,26155300,3.109931314,28801800,0.531316972
01/12/18,CAM,378,22,16787600,3.245289082,20476100,0.332788848,0,0,420,28,26711300,3.08852525,29306100,0.529511232
01/01/19,CAM,373,29,16978300,3.242376681,20571200,0.337077692,0,0,417,28,26706100,3.046490764,28786400,0.530208005
01/02/19,CAM,369,18,15622300,3.223909924,21471300,0.335366273,0,0,415,30,24472400,3.031820725,28657100,0.525352705
01/03/19,CAM,380,28,16766500,3.274711806,20262800,0.353693781,0,0,411,29,24241500,3.104255203,27739500,0.511380896
01/04/19,CAM,375,24,15668500,3.302902097,20586200,0.344652752,0,0,417,25,23159500,3.17262415,27982700,0.509428816
01/05/19,CAM,376,30,15841400,3.3134603,20424000,0.337086924,0,0,413,25,23946600,3.167864081,27806200,0.509556336
01/06/19,CAM,373,27,15866700,3.347681055,19686000,0.33821542,0,0,415,28,23909200,3.15058833,28675700,0.509649777
01/07/19,CAM,370,24,16341500,3.35119169,19800300,0.33548897,0,0,413,25,25067700,3.120339281,29020800,0.514636775
01/08/19,CAM,366,30,16293500,3.362758155,19856800,0.33018887,0,0,415,28,25528700,3.107931642,28198200,0.517340818
01/09/19,CAM,371,23,15502100,3.387614872,20492200,0.327328894,0,0,410,25,24486400,3.16673872,27559600,0.517033577
01/10/19,CAM,376,23,16045900,3.380920516,20235300,0.324638356,0,0,411,27,25628500,3.143766276,26946000,0.518512149
01/11/19,CAM,383,27,16066700,3.406215589,20169700,0.33661991,0,0,411,25,24247500,3.155720817,27241000,0.50801915
01/12/19,CAM,382,22,15768200,3.431036358,20140700,0.325755604,0,0,416,23,25224600,3.116452887,26705000,0.521115587
01/01/20,CAM,383,23,16019700,3.471572782,20139300,0.339383167,0,0,417,30,23943300,3.120323535,25302600,0.507247513
01/02/20,CAM,384,22,15127500,3.472867394,19708700,0.335497163,0,0,412,31,23024100,3.140995261,24606500,0.510627681
01/03/20,CAM,381,21,15608900,3.449707443,19234100,0.338580508,0,0,408,24,23253300,3.179986604,24623700,0.504399037
01/04/20,CAM,371,19,10371800,3.36282651,18807300,0.349000289,0,0,399,13,14853800,3.165571133,24529500,0.499814931
01/04/17,GT,50,4,3690500,3.881185612,7358000,0.267780696,0,0,61,4,7389400,3.196073497,9317000,0.536170892
01/05/17,GT,53,8,3848700,3.854256892,7315400,0.280689343,2745.12,300,62,5,7392900,3.199784185,9315500,0.539171213
01/06/17,GT,51,3,3739200,3.823292282,7772900,0.287500288,7614.58,1910,60,6,6950700,3.146090466,8675900,0.534426683
01/07/17,GT,51,5,3639500,3.843635664,7337100,0.280164119,0,0,61,5,6966800,3.206646667,8473800,0.536295475
01/08/17,GT,51,3,3485800,3.852190889,7086600,0.27451351,0,0,61,5,6881100,3.206705178,10006900,0.541899969
01/09/17,GT,51,5,3607700,3.833675333,6955500,0.288835515,9508.99,9508.99,60,5,6499000,3.37093676,10206600,0.52031544
01/10/17,GT,51,6,3556900,3.813732604,6363000,0.287205781,0,0,62,5,6367700,3.300294376,10688600,0.514166902
01/11/17,GT,47,4,3334800,3.810397775,6484200,0.277025063,0,0,60,5,6240100,3.257435939,10588100,0.518371144
01/12/17,GT,44,5,3273100,3.768661972,6022000,0.275219252,0,0,59,4,6269900,3.23520096,10553400,0.527205765
01/01/18,GT,46,5,3357200,3.75692035,5909500,0.262595133,0,0,62,6,7037100,3.142936437,10980100,0.550431375
01/02/18,GT,47,2,2941900,3.717829464,6390100,0.252121077,73928.4,72648.4,63,5,6618600,3.121747122,10371500,0.567214576
01/03/18,GT,48,3,3318500,3.67369429,6053600,0.261032014,171398,166118,62,2,7143500,3.058975012,9594900,0.561905136
01/04/18,GT,49,3,3315000,3.653632579,5904800,0.273122745,0,0,63,3,6822100,3.067682458,9211700,0.562072602
01/05/18,GT,50,3,3434700,3.53181355,6191800,0.270764355,0,0,65,5,7183000,3.022811082,8510500,0.566250434
01/06/18,GT,49,4,3268900,3.499204472,5987200,0.264574717,0,0,64,5,6807600,3.028683016,9524900,0.550986216
01/07/18,GT,47,3,3294100,3.538673082,5212100,0.256613798,0,0,62,5,7230900,3.075631111,9801400,0.563294591
01/08/18,GT,46,2,3068200,3.526271104,5192600,0.25116241,0,0,62,2,7048300,3.045574039,9384200,0.576972823
01/09/18,GT,47,5,2792400,3.497966982,5610700,0.232593395,0,0,64,6,7040900,3.013256473,10451800,0.586472867
01/10/18,GT,46,3,3071300,3.428064989,5303000,0.241629166,0,0,62,2,7330100,3.011586199,9963400,0.576682821
01/11/18,GT,48,2,2969300,3.428026808,5435900,0.234705008,0,0,62,3,7342600,3.069623362,9721600,0.580387631
01/12/18,GT,48,3,3183400,3.401210812,5300800,0.256198946,0,0,62,5,7093600,3.060196797,9690500,0.570890507
01/01/19,GT,47,3,3132500,3.447385475,5207000,0.242200487,0,0,62,5,7592900,3.012048493,9212900,0.587072332
01/02/19,GT,47,4,2932600,3.351907011,5599000,0.245895591,0,0,60,6,6828100,2.988374438,9359300,0.572529389
01/03/19,GT,47,3,3331100,3.355757257,5336900,0.286926337,0,0,59,4,6139600,3.101066356,9130400,0.528838203
01/04/19,GT,48,4,2982700,3.420858953,5344900,0.264975792,0,0,62,4,6034400,3.180215514,9353000,0.536081375
01/05/19,GT,45,6,2988800,3.415273019,5022300,0.252906632,3080,3080,63,4,6213600,3.1385164,9389500,0.525783141
01/06/19,GT,44,3,2739100,3.478447483,4794400,0.238799334,0,0,63,4,6264100,3.01141417,9897100,0.546114749
01/07/19,GT,42,3,2878600,3.461864274,4997900,0.230853128,0,0,61,3,7096600,3.013078516,9729800,0.569121209
01/08/19,GT,42,4,2846600,3.526324387,5211400,0.227992471,0,0,61,5,7062900,3.023184032,9624900,0.565688198
01/09/19,GT,45,2,3072700,3.522481694,5313900,0.248018403,0,0,62,4,6847000,3.0951987,9368800,0.552667689
01/10/19,GT,46,3,3204000,3.402857522,5283900,0.248400977,0,0,64,6,7045200,3.055563788,9434200,0.546203047
01/11/19,GT,48,6,3404400,3.375450006,5487900,0.261971636,2816,2816,65,4,7231600,3.027346576,9537100,0.556478111
01/12/19,GT,47,4,2981700,3.441341517,5326200,0.237797875,0,0,64,3,7324300,3.00524289,9256900,0.584130858
01/01/20,GT,47,4,3156200,3.49553989,5248900,0.259607159,0,0,63,5,6635400,3.000181074,8468600,0.545782062
01/02/20,GT,45,4,2910400,3.476976532,4771700,0.266137513,1650,0,61,4,5993400,3.000788951,8208800,0.548058195
01/03/20,GT,44,3,2806900,3.553292422,4615100,0.249234157,3300,0,60,3,6378400,2.987449517,8475700,0.566359738
01/04/20,GT,42,2,1778200,3.584122427,4610000,0.243096189,3300,0,59,2,4108600,3.023691282,8631300,0.561683163
01/04/17,EL,58,4,3385300,3.420688861,4029100,0.403506681,0,0,60,5,3347600,3.368223055,3389700,0.399013076
01/05/17,EL,60,5,3324300,3.4068267,4074800,0.415407685,0,0,59,4,3148000,3.440711245,3380000,0.39337707
01/06/17,EL,61,4,3416200,3.395035859,3949600,0.41370875,0,0,58,4,3270000,3.438670795,3101200,0.396003633
01/07/17,EL,61,3,3385500,3.375682026,4043300,0.418241791,0,0,59,4,3170200,3.464319917,3204800,0.391643812
01/08/17,EL,60,3,3264600,3.378692183,4034400,0.412665908,0,0,58,5,3112200,3.483825911,3230200,0.393401593
01/09/17,EL,61,4,3218400,3.386216288,3992800,0.403551008,0,0,59,6,3120100,3.499408833,3387600,0.391225298
01/10/17,EL,61,6,3220100,3.364424863,4025600,0.426763326,0,0,57,6,2974700,3.503841564,3164100,0.394240199
01/11/17,EL,60,5,3246400,3.299933773,4143600,0.438993388,0,0,58,5,2769900,3.461990144,3296700,0.374558829
01/12/17,EL,63,5,3428000,3.31729755,4095400,0.451605254,0,0,58,5,2766500,3.470670342,3461100,0.364459141
01/01/18,EL,62,4,3418000,3.261195143,4318000,0.443654111,0,0,60,5,2847600,3.497745821,3172300,0.369616573
01/02/18,EL,62,5,3075700,3.28055272,4446800,0.440070968,12360,9660,58,4,2587600,3.47888584,3268900,0.37023365
01/03/18,EL,60,3,3208900,3.254235408,4353400,0.437919646,12366.66667,10116.66667,59,4,2666800,3.4617596,3422700,0.36393908
01/04/18,EL,61,4,3073300,3.258278723,4327300,0.437337242,0,0,59,5,2479400,3.4350607,3514700,0.352823986
01/05/18,EL,62,4,3212800,3.237168825,4287200,0.445782631,0,0,59,4,2593900,3.4434851,3426600,0.359908979
01/06/18,EL,61,3,3130100,3.199176224,4525200,0.448078905,0,0,61,4,2499000,3.437551821,3349100,0.357735914
01/07/18,EL,62,3,3363500,3.194573361,4246400,0.455653847,0,0,60,5,2561300,3.424587319,3385400,0.346979693
01/08/18,EL,63,5,3172300,3.199602181,3948000,0.43910913,0,0,60,6,2646000,3.401269841,3308600,0.36625879
01/09/18,EL,63,5,3196600,3.181185322,4087300,0.448828295,0,0,58,4,2312400,3.427322479,3477800,0.324679519
01/10/18,EL,63,4,3149400,3.20153426,4012800,0.450757847,0,0,58,8,2285300,3.400568634,3277500,0.327083542
01/11/18,EL,63,4,3118000,3.207592848,4217900,0.443174711,0,0,57,3,2252800,3.392731712,2832900,0.320200125
01/12/18,EL,63,3,3359500,3.218612293,4220700,0.452604209,0,0,59,5,2419700,3.411386949,2964100,0.325990893
01/01/19,EL,64,4,3559400,3.204442041,4364200,0.481579197,0,0,57,4,2349200,3.46852801,3118700,0.317841729
01/02/19,EL,64,4,3180700,3.194793442,5022400,0.454704007,0,0,58,5,2316300,3.434682684,3126600,0.331131792
01/03/19,EL,66,4,3357900,3.230449239,4061600,0.470801845,0,0,57,5,2400700,3.419570125,3054900,0.336595488
01/04/19,EL,64,4,3122500,3.22587462,4050900,0.465843143,0,0,57,6,2177400,3.45370304,3023400,0.32484447
01/05/19,EL,65,5,3063800,3.224729421,4284400,0.459188873,0,0,54,3,2121500,3.409023097,2819500,0.317961092
01/06/19,EL,64,6,3286300,3.232277637,3950900,0.466770826,0,0,55,5,2280800,3.448755261,2652900,0.323954265
01/07/19,EL,65,5,3318100,3.197345619,4006600,0.464251735,0,0,57,5,2222800,3.440752879,2731000,0.31100291
01/08/19,EL,64,5,3301800,3.240372676,3841700,0.452109378,0,0,57,4,2422200,3.439844563,2743400,0.331667374
01/09/19,EL,65,4,3174200,3.215680959,4060000,0.445283019,0,0,57,6,2356500,3.419962656,2486400,0.330574455
01/10/19,EL,65,4,3194400,3.223483127,3959800,0.446082949,0,0,55,5,2316600,3.418029656,2383300,0.323502304
01/11/19,EL,65,4,2941700,3.236175171,3691400,0.430255518,0,0,52,4,2227900,3.362171103,2555900,0.325854529
01/12/19,EL,66,4,2956700,3.253149795,3734600,0.418422654,0,0,53,4,2353700,3.401690105,2648200,0.333088038
01/01/20,EL,65,5,2973600,3.319435028,3507200,0.441947566,0,0,57,5,2257500,3.41976124,2731600,0.335518102
01/02/20,EL,65,3,2767300,3.330687674,3492800,0.426617951,0,0,57,5,2263200,3.449774876,2534300,0.348903894
01/03/20,EL,65,3,2940400,3.331791933,3503400,0.437344756,0,0,57,3,2356600,3.439840872,2648600,0.350512397
01/04/20,EL,64,6,2567300,3.21032057,3075100,0.520782198,0,0,55,2,1381500,3.490051031,2510200,0.280240177
01/04/17,HD,46,6,3232000,3.017187345,3336300,0.257363773,0,0,83,8,8245800,2.842820224,6899700,0.656612067
01/05/17,HD,45,5,3066900,3.037143859,3460000,0.249822829,0,0,82,7,8122100,2.844684564,6765600,0.661608139
01/06/17,HD,46,6,3047900,3.050879458,3281800,0.264514953,0,0,82,8,7436300,2.864171295,6273600,0.645366497
01/07/17,HD,45,3,2744700,3.095020403,3528700,0.248202707,0,0,82,7,7306400,2.875099297,6932100,0.660716385
01/08/17,HD,47,6,2761300,3.042582841,3496500,0.263186488,0,0,82,6,6789300,2.887477575,7490100,0.647105358
01/09/17,HD,47,4,2485300,3.058560335,3603000,0.24645485,0,0,81,7,6723300,2.945106867,7572700,0.666716249
01/10/17,HD,46,6,2579600,3.057292604,3522500,0.251435255,0,0,80,4,6682600,2.971502409,6735300,0.651357279
01/11/17,HD,46,5,2629700,3.032012587,3170000,0.259903143,0,0,80,3,6540800,2.940215646,6727800,0.646451868
01/12/17,HD,45,4,2778600,3.018436983,2953400,0.26780138,0,0,80,5,6693400,2.928742941,7338700,0.64510968
01/01/18,HD,45,4,2721100,3.02996766,3037300,0.259865154,0,0,82,4,6800900,2.957356159,7115600,0.64948621
01/02/18,HD,47,2,2775300,3.063722661,3320500,0.274706022,0,0,84,4,6404700,2.957515574,7063800,0.633952964
01/03/18,HD,48,3,2722500,3.02489348,3520900,0.259981474,0,0,83,2,6759300,2.949719202,7444000,0.645470259
01/04/18,HD,49,6,2576100,2.999018089,3325800,0.259585445,0,0,85,6,6413300,2.936878362,6728300,0.646247947
01/05/18,HD,47,5,2400300,3.023019831,3534000,0.247387298,0,0,82,8,6239900,2.905287745,6607300,0.643116278
01/06/18,HD,45,4,2478400,2.995827147,3146100,0.257812175,0,0,79,6,6014700,2.886547708,6603600,0.625670952
01/07/18,HD,44,5,2375300,2.942577148,3033900,0.239144224,0,0,80,5,6358200,2.863674546,5987600,0.640140951
