fecha,pais,dist_num_A,agot_num_A,ventas_unidades_A,ppu_A,inventarios_A,share_A,inversion_promos_A,inversion_promos_tv_A,dist_num_B,agot_num_B,ventas_unidades_B,ppu_B,inventarios_B,share_B
01/08/18,HD,44,4,2316800,2.92046206,2858700,0.240819084,0,0,81,7,6216000,2.82681982,6747200,0.646120264
01/09/18,HD,43,4,2332400,2.953810024,2849100,0.242531377,0,0,82,5,6254900,2.825961966,7513100,0.650407096
01/10/18,HD,43,4,2175000,2.943551494,2906800,0.225461029,0,0,79,7,6388100,2.814376184,7414500,0.662192
01/11/18,HD,44,2,2449300,2.917657902,3179500,0.23206875,0,0,79,4,7016600,2.8007592,6777400,0.664815903
01/12/18,HD,47,3,2657300,2.926163587,3288200,0.229364292,0,0,81,5,7775700,2.780577311,6756300,0.671157913
01/01/19,HD,44,4,2683500,2.906617291,3166300,0.246944823,0,0,80,4,7099500,2.754541658,6664600,0.653320205
01/02/19,HD,44,2,2505700,2.931834218,2885900,0.250157241,18005.65648,15720.54327,82,7,6519000,2.728634146,6346100,0.650826137
01/03/19,HD,45,5,2661600,2.922010821,2919600,0.257112221,16260.86598,11156.23345,82,7,6708700,2.735919329,6362000,0.648064606
01/04/19,HD,43,3,2371800,2.898523273,2807800,0.246594997,0,0,82,6,6343100,2.764883574,6404800,0.659489302
01/05/19,HD,44,6,2510100,2.902650492,2832600,0.254254285,0,0,82,5,6398000,2.759378009,6474500,0.648069365
01/06/19,HD,42,4,2405200,2.887546566,2845400,0.255483679,0,0,82,6,6060700,2.761780487,6890800,0.643775958
01/07/19,HD,41,3,2559200,2.910422593,2744600,0.261655488,0,0,83,6,6284500,2.759523192,7138900,0.642534353
01/08/19,HD,41,5,2568400,2.902386311,2934600,0.25406309,0,0,84,6,6633600,2.734417737,6423300,0.656187867
01/09/19,HD,40,3,2228700,2.908578992,3026400,0.232901048,0,0,83,3,6415500,2.748383524,6254700,0.670425214
01/10/19,HD,41,2,2413100,2.902846132,2963700,0.239197883,0,0,83,7,6711500,2.742488192,5776500,0.665275616
01/11/19,HD,43,3,2412500,2.896205389,2811000,0.261872456,0,0,84,6,5874200,2.755338089,6020300,0.63763365
01/12/19,HD,43,2,2404400,2.898705706,2952300,0.252165705,0,0,84,5,6185200,2.769911159,5803600,0.648683797
01/01/20,HD,44,3,2361700,2.849905788,3062000,0.256438933,0,0,84,5,5896800,2.768708452,5482600,0.640288395
01/02/20,HD,46,3,2396100,2.906912065,2944400,0.25888111,0,0,83,5,5915400,2.786155374,5493100,0.639115779
01/03/20,HD,45,3,2131900,2.892447347,2539300,0.250305265,0,0,81,5,5337600,2.79442699,4994300,0.626684826
01/04/20,HD,44,3,1058400,2.907291667,2565800,0.21182404,0,0,80,3,3357200,2.837715805,5066700,0.67189689
01/04/17,NIC,65,2,3320800,2.21032989,4129300,0.397610125,0,0,81,2,4924700,2.20375698,6267800,0.589650259
01/05/17,NIC,65,2,3467800,2.205509689,4233800,0.407014002,0,0,83,4,4937100,2.21024245,6286100,0.57946503
01/06/17,NIC,66,2,3540000,2.201047175,4297600,0.414962079,0,0,83,5,4864800,2.21417232,6097500,0.570256362
01/07/17,NIC,68,5,3535900,2.164351933,4215800,0.412321004,0,0,84,4,4915200,2.224289449,6324500,0.573161062
01/08/17,NIC,67,4,3589600,2.152823713,4233800,0.407654307,0,0,83,4,5136300,2.233869906,5945600,0.583305888
01/09/17,NIC,67,6,3611100,2.142135499,4135200,0.415006953,0,0,83,4,4990400,2.240516892,5890100,0.573523496
01/10/17,NIC,65,4,3661900,2.132273137,3832800,0.404143076,0,0,82,5,5318400,2.211865223,5429400,0.58696156
01/11/17,NIC,64,3,3599200,2.140339659,4000800,0.399822262,0,0,81,4,5290600,2.174275602,5448500,0.587713841
01/12/17,NIC,65,4,3865900,2.152161851,3994900,0.400337593,0,0,81,3,5686600,2.190939313,5631400,0.588882215
01/01/18,NIC,68,4,3847200,2.094437773,4262900,0.402367854,0,0,83,4,5609400,2.193976005,5540800,0.586671408
01/02/18,NIC,70,5,3766200,2.090268175,4109000,0.416642698,18416.25,18416.25,82,6,5163300,2.176020762,5786900,0.571199416
01/03/18,NIC,70,4,3752500,2.106251033,4307200,0.405996083,32816.05,32816.05,85,7,5384600,2.157114363,5882300,0.582578684
01/04/18,NIC,70,6,3737600,2.101694001,4219100,0.425525132,0,0,83,6,4945300,2.14419287,5744800,0.563021575
01/05/18,NIC,68,6,3756600,2.093641192,4024500,0.395173676,0,0,81,6,5656700,2.106121148,5227200,0.595053754
01/06/18,NIC,68,7,3318900,2.105378288,3585900,0.401507361,0,0,81,6,4849500,2.125748221,5304600,0.58667328
01/07/18,NIC,68,7,3263700,2.115573429,4005300,0.404143345,0,0,81,6,4712000,2.140258171,5597100,0.583486057
01/08/18,NIC,67,7,3520800,2.118487134,3786800,0.414802248,0,0,80,7,4856000,2.121767607,5441100,0.572108531
01/09/18,NIC,67,6,3541600,2.1075048,3970000,0.428034469,0,0,78,7,4622900,2.137517359,4942000,0.558719377
01/10/18,NIC,67,7,3997900,2.079550139,4045000,0.448803871,0,0,79,6,4788000,2.165059942,4659400,0.537500421
01/11/18,NIC,66,3,3968700,2.091042533,3899400,0.452872173,0,0,79,4,4655200,2.124904193,4904500,0.531209348
01/12/18,NIC,66,3,4106800,2.092260763,3745700,0.461619738,0,0,80,8,4684300,2.156001644,5294500,0.526532906
01/01/19,NIC,66,7,4108300,2.027002897,3918600,0.448426039,0,0,81,6,4936000,2.117870847,5309700,0.53877052
01/02/19,NIC,64,2,3794100,2.023181914,4027400,0.450466602,0,0,80,5,4515900,2.102383246,5474500,0.536164605
01/03/19,NIC,68,6,4159400,2.267245035,4161000,0.466337044,0,0,79,5,4660300,2.337694784,5061800,0.52249616
01/04/19,NIC,68,6,4104200,2.33502668,4408500,0.480360487,0,0,78,3,4344800,2.445582305,4936600,0.508520599
01/05/19,NIC,68,5,4077200,2.333868709,4118400,0.468379878,0,0,75,4,4498100,2.435997977,4793900,0.516731956
01/06/19,NIC,69,4,4162400,2.341802205,3902900,0.468438052,0,0,76,4,4599700,2.425327195,4971500,0.517651958
01/07/19,NIC,69,4,4213200,2.357592922,3888300,0.455974026,0,0,75,4,4876600,2.408554218,5010400,0.527770563
01/08/19,NIC,66,3,4246700,2.357946052,3956800,0.455654506,0,0,76,4,4915300,2.392070881,5177900,0.527392704
01/09/19,NIC,67,4,3866500,2.343591491,4107500,0.461997108,0,0,73,5,4385200,2.480607042,5439900,0.523975099
01/10/19,NIC,68,5,3944000,2.370434457,3938900,0.442922118,0,0,73,3,4790400,2.475382745,5173600,0.537975181
01/11/19,NIC,70,3,3825700,2.383900985,4077300,0.455386264,0,0,76,3,4378600,2.526197301,5098000,0.521199857
01/12/19,NIC,70,3,3905600,2.373961747,4008700,0.447146374,0,0,80,4,4675600,2.476633266,4921200,0.535302536
01/01/20,NIC,70,2,3970600,2.40188095,4170600,0.452031558,0,0,79,6,4664600,2.425632959,4814400,0.531039743
01/02/20,NIC,71,3,3618300,2.37544496,4276600,0.441735542,0,0,77,4,4438200,2.434447862,4752300,0.541831988
01/03/20,NIC,71,2,4157200,2.348314611,4412900,0.469883467,0,0,77,4,4552000,2.479893783,4920300,0.514507251
01/04/20,NIC,71,2,2939400,2.346930156,4529300,0.471480816,0,0,77,3,3229300,2.473025888,4948000,0.51798088
01/04/17,CR,72,5,1781000,4.978731331,1816000,0.286417291,0,0,78,4,3616300,4.341970522,2855800,0.581567013
01/05/17,CR,74,1,1880800,4.929558698,1902600,0.289082553,0,0,78,2,3797400,4.400924185,2753500,0.583667635
01/06/17,CR,73,6,1740000,4.953791379,1766100,0.285522062,13418.64,13418.64,79,4,3562200,4.357163972,2752300,0.584532581
01/07/17,CR,70,5,1737100,4.948545852,1825500,0.282505814,3031.74,3031.74,79,4,3653100,4.330766883,2704000,0.594106263
01/08/17,CR,69,3,1772000,4.938602709,1847800,0.284389093,0,0,79,2,3568000,4.369713705,2898500,0.572629957
01/09/17,CR,70,4,1811500,4.947201214,1848500,0.291163045,0,0,80,3,3625600,4.435101225,2929700,0.582743989
01/10/17,CR,69,5,1846700,4.923654898,1836500,0.283758451,0,0,80,4,3717700,4.419395594,2738100,0.571250768
01/11/17,CR,70,6,1795600,4.942408944,1798500,0.288352524,0,0,78,5,3530500,4.41748081,2687200,0.566957332
01/12/17,CR,70,3,1879900,4.986691047,1918700,0.297589084,0,0,77,3,3499000,4.46935896,2641600,0.5538934
01/01/18,CR,72,5,1887000,4.918086116,1875100,0.306028122,0,0,79,8,3395800,4.494202839,2724100,0.550720877
01/02/18,CR,71,5,1766100,4.893884265,1833800,0.315803591,73453.39,62850.39,76,5,3211900,4.39255503,2731500,0.574333023
01/03/18,CR,71,4,1695000,4.974761652,1893900,0.285550633,99701.58,74927.58,78,4,3402800,4.410956565,2715700,0.573257636
01/04/18,CR,70,5,1626700,5.023484355,1932600,0.280818962,500,0,78,3,3382400,4.352416184,2690300,0.583907332
01/05/18,CR,69,4,1721900,5.06857483,1804000,0.286334309,64.46,64.46,79,3,3602800,4.363761102,2784700,0.599108687
01/06/18,CR,71,8,1522700,5.104614501,1785700,0.266523139,0,0,80,5,3404800,4.37958676,2659400,0.595953231
01/07/18,CR,69,2,1626400,5.124065421,1796600,0.275787225,0,0,76,4,3331900,4.375051472,2516600,0.564987367
01/08/18,CR,71,5,1649900,5.031499788,1739100,0.292167661,0,0,76,3,3276300,4.223661295,2534900,0.580173895
01/09/18,CR,70,3,1636800,4.884723851,1824000,0.301220118,0,0,77,2,3303200,4.128194478,2675800,0.607887521
01/10/18,CR,71,4,1626400,4.85794577,1907100,0.291354663,0,0,78,2,3432000,4.049146125,2576800,0.614811365
01/11/18,CR,70,1,1691500,4.629052616,1869300,0.311894972,0,0,78,3,3272700,4.138460446,2361800,0.603451773
01/12/18,CR,72,4,1689100,4.55777041,1841800,0.32292045,0,0,76,2,3138100,4.087709123,2372200,0.599938823
01/01/19,CR,71,3,1661800,4.557613732,1918700,0.324323269,0,0,76,5,3104800,3.932563611,2341600,0.605944691
01/02/19,CR,71,2,1545200,4.573287277,1864200,0.323209505,81553.11,69492.64,76,4,2855400,3.993510541,2190200,0.597264056
01/03/19,CR,74,4,1598400,4.617103041,1793600,0.326403921,76997.67,68199.59,76,4,2879200,3.983947451,2211600,0.587951807
01/04/19,CR,71,2,1498600,4.600211197,1791900,0.307140515,0,0,78,3,2794800,4.002405539,2092400,0.572798819
01/05/19,CR,72,4,1593100,4.623559099,1766800,0.310485286,0,0,78,4,3067500,4.006340179,2123500,0.597836679
01/06/19,CR,71,3,1511500,4.694765465,1773800,0.301883401,0,0,77,5,3000800,4.009440816,2196100,0.599332921
01/07/19,CR,70,5,1619400,4.745417747,1692500,0.309441461,0,0,77,4,2992500,4.026409357,2157600,0.571818929
01/08/19,CR,69,6,1470700,4.805228463,1541700,0.290330859,0,0,77,6,2996100,4.075792697,1958000,0.591460044
01/09/19,CR,71,4,1340700,5.058691728,1543700,0.268145363,0,0,76,5,2996000,4.149807243,1916100,0.599211984
01/10/19,CR,71,4,1302300,5.01532289,1649700,0.256358268,133.6,0,75,3,3091300,4.050109016,2026000,0.608523622
01/11/19,CR,73,5,1373300,5.061958785,1595200,0.27210763,433.16,0,74,3,2986200,4.040049226,2042900,0.591689948
01/12/19,CR,73,4,1327800,5.233172164,1656100,0.255897317,0,0,76,4,3139500,3.798045708,2163500,0.605053191
01/01/20,CR,73,4,1297600,5.292247611,1549900,0.259007166,0,0,76,5,3023300,3.894620282,2037200,0.603465139
01/02/20,CR,73,4,1289000,5.207380915,1575400,0.255535951,0,0,77,8,2996800,3.981266351,1987700,0.594096307
01/03/20,CR,73,5,1429400,5.137967679,1594400,0.259405114,0,0,77,6,3200400,4.11305993,2004400,0.580803223
01/04/20,CR,70,4,850900,4.967955694,1484700,0.25233534,0,0,73,3,2000300,4.120339699,1794100,0.593191187
01/04/17,PTY,85,5,1870300,4.947521253,2228800,0.347503762,0,0,67,3,1966700,5.0186907,2360700,0.365414987
01/05/17,PTY,87,4,1872100,4.973322205,2472500,0.342067277,0,0,66,3,2022400,5.002087371,2347000,0.369529865
01/06/17,PTY,87,5,1943800,5.000419282,2439900,0.351602634,0,0,67,4,1982400,5.016366525,2463200,0.358584762
01/07/17,PTY,87,6,1994800,4.949847102,2387500,0.348936468,0,0,67,3,1983200,5.065907624,2412600,0.346907361
01/08/17,PTY,87,6,2094000,4.877102913,2215400,0.361670524,2763.27,0,67,4,1975200,5.071498582,2257800,0.341151681
01/09/17,PTY,82,6,2020300,4.955418255,2113700,0.36119355,0,0,64,3,1878300,5.126580418,2204200,0.335806486
01/10/17,PTY,81,9,2054800,4.952523847,1820500,0.362833734,0,0,63,5,1784200,5.119637653,1946500,0.315051561
01/11/17,PTY,82,4,1930300,4.937547531,1723800,0.359005356,0,0,60,3,1776800,5.030083859,1824000,0.330456777
01/12/17,PTY,82,4,1960800,4.908496532,1862700,0.355707133,0,0,62,2,1817300,4.973507126,1999900,0.329674915
01/01/18,PTY,82,6,2037800,4.888585239,1849400,0.373455998,0,0,62,5,1811600,4.986709815,2075100,0.332001613
01/02/18,PTY,82,6,1742900,4.896475701,1886000,0.358813357,0,0,62,4,1647200,5.004381678,1991300,0.339111459
01/03/18,PTY,82,4,1729600,5.015725023,1943000,0.353766542,0,0,62,3,1719300,4.951648054,2190400,0.351659815
01/04/18,PTY,83,5,1756500,5.032487902,2078400,0.363363674,1985.22,0,62,3,1707000,4.935346514,2419700,0.353123707
01/05/18,PTY,84,5,1932800,5.127125155,2103300,0.366685638,0,0,63,2,1857400,4.914019597,2324600,0.352380952
01/06/18,PTY,83,5,1799800,5.08081259,1970300,0.360269832,0,0,61,2,1761600,4.891446696,2100600,0.352623256
01/07/18,PTY,84,5,1732500,5.047785859,2065100,0.355384615,0,0,63,3,1632000,4.901962316,2266800,0.334769231
01/08/18,PTY,85,4,1708400,5.072207621,2090100,0.353991836,0,0,61,2,1668300,4.934219565,2231800,0.34568285
01/09/18,PTY,84,6,1605600,4.994987855,2218800,0.347667923,0,0,62,3,1617500,4.910899227,2101300,0.350244684
01/10/18,PTY,83,7,1707300,5.00997745,2131800,0.358127242,0,0,62,4,1612700,5.02388572,2048900,0.338283725
01/11/18,PTY,81,5,1744800,4.921427671,2145600,0.36352272,0,0,62,3,1615400,4.996547914,2203600,0.336562702
01/12/18,PTY,82,6,1791500,4.897321518,2078900,0.366779953,0,0,62,3,1600000,4.992655938,2228500,0.327573499
01/01/19,PTY,81,8,1832900,4.988780348,1996300,0.374665277,0,0,61,4,1623700,5.002115847,2138900,0.331902455
01/02/19,PTY,79,4,1664000,4.97855018,2072400,0.374639769,0,0,59,3,1437700,4.973267024,2160400,0.323689661
01/03/19,PTY,80,6,1658000,5.00119813,1990100,0.36893636,480,480,58,4,1452900,5.013236286,1918900,0.32329773
01/04/19,PTY,81,5,1588700,5.113187827,2182200,0.356146879,2175.93,0,60,3,1464900,5.062583111,2172700,0.32839401
01/05/19,PTY,82,4,1608400,5.119977307,2399500,0.335313862,0,0,61,5,1647900,4.990916318,2205300,0.34354869
01/06/19,PTY,83,7,1762100,5.208457239,2418600,0.345821722,0,0,62,4,1703200,5.091998591,2067300,0.334262276
01/07/19,PTY,83,4,1753000,5.204204507,2470500,0.362272417,0,0,60,3,1594800,5.049033108,2253100,0.329579037
01/08/19,PTY,84,7,1859400,5.119379639,2370700,0.367288889,0,0,60,3,1498500,5.037540541,2270700,0.296
01/09/19,PTY,83,6,1819200,5.034284026,2440700,0.371000306,0,0,59,2,1486200,4.943496838,2093700,0.30308963
01/10/19,PTY,85,5,1988100,5.112799155,2439300,0.375481605,0,0,61,3,1673400,4.984082407,2152400,0.316045932
01/11/19,PTY,84,6,2109100,5.052693329,2506800,0.402745952,0,0,60,5,1549000,5.051125888,1986900,0.295791323
01/12/19,PTY,83,5,2192000,5.03267906,2462700,0.410363936,0,0,59,3,1546300,5.145998189,1911600,0.289482552
01/01/20,PTY,84,5,2260100,5.121679572,2600700,0.425390551,0,0,58,4,1465700,5.231357372,1768200,0.275870506
01/02/20,PTY,84,5,2146400,5.090737281,2647800,0.414643099,0,0,57,5,1417200,5.157550804,1630200,0.273775717
01/03/20,PTY,83,5,2143000,5.040862343,2568900,0.40891484,995.2,0,56,3,1428300,5.1923675,1580300,0.272539928
01/04/20,PTY,80,2,1177600,5.146518767,2542400,0.410184959,0,0,55,0,777000,5.175396396,1579300,0.270646835